Date,Open,High,Low,Close,Adj Close,Volume
2019-04-30,11.400000,11.480000,11.380000,11.420000,11.144053,13313070
2019-05-06,11.380000,11.480000,11.120000,11.280000,11.007435,21512218
2019-05-07,11.220000,11.360000,11.200000,11.340000,11.065986,15248051
2019-05-08,11.240000,11.260000,11.080000,11.140000,10.870818,14496750
2019-05-09,11.040000,11.140000,10.900000,11.000000,10.734201,19415165
2019-05-10,11.160000,11.160000,10.820000,10.920000,10.656135,17112300
2019-05-14,10.760000,11.000000,10.700000,10.920000,10.656135,21049708
2019-05-15,10.820000,10.920000,10.720000,10.760000,10.500001,15316289
2019-05-16,10.680000,11.000000,10.680000,10.900000,10.636617,21136151
2019-05-17,10.840000,10.860000,10.700000,10.760000,10.500001,14076640
2019-05-20,10.840000,11.260000,10.740000,10.840000,10.578068,11542638
2019-05-21,10.900000,10.900000,10.760000,10.860000,10.597584,9582318
2019-05-22,10.920000,10.920000,10.760000,10.780000,10.519517,7392180
2019-05-23,10.760000,10.800000,10.620000,10.700000,10.441450,14043390
2019-05-24,10.860000,10.860000,10.620000,10.720000,10.460967,5848573
2019-05-27,10.660000,10.720000,10.580000,10.620000,10.363383,7838000
2019-05-28,10.560000,10.660000,10.520000,10.620000,10.363383,31328978
2019-05-29,10.660000,10.720000,10.560000,10.620000,10.363383,13524095
2019-05-30,10.680000,10.740000,10.580000,10.680000,10.421933,8945973
2019-05-31,10.600000,10.740000,10.540000,10.640000,10.382900,9755574
2019-06-03,10.680000,10.760000,10.620000,10.700000,10.441450,12238000
2019-06-04,10.600000,10.740000,10.580000,10.620000,10.363383,6899489
2019-06-05,10.720000,10.800000,10.640000,10.760000,10.500001,9524311
2019-06-06,10.660000,10.800000,10.600000,10.760000,10.500001,7755484
2019-06-10,10.440000,10.700000,10.440000,10.620000,10.620000,10388624
2019-06-11,10.740000,10.740000,10.580000,10.660000,10.660000,13480210
2019-06-12,10.760000,10.760000,10.540000,10.640000,10.640000,17880136
2019-06-13,10.660000,10.700000,10.540000,10.680000,10.680000,16528348
2019-06-14,10.580000,10.700000,10.580000,10.660000,10.660000,17130093
2019-06-17,10.580000,10.840000,10.580000,10.640000,10.640000,9596764
2019-06-18,10.700000,10.840000,10.680000,10.820000,10.820000,8709600
2019-06-19,11.140000,11.140000,10.900000,11.120000,11.120000,17689000
2019-06-20,11.200000,11.200000,10.980000,11.140000,11.140000,12960000
2019-06-21,11.200000,11.240000,11.060000,11.220000,11.220000,19532367
2019-06-24,11.260000,11.320000,11.180000,11.200000,11.200000,12587070
2019-06-25,11.280000,11.280000,11.060000,11.100000,11.100000,11368468
2019-06-26,11.060000,11.220000,11.000000,11.120000,11.120000,11689595
2019-06-27,11.260000,11.360000,11.160000,11.300000,11.300000,13184753
2019-06-28,11.380000,11.400000,11.200000,11.260000,11.260000,8309246
2019-07-02,11.260000,11.460000,11.240000,11.340000,11.340000,12463723
2019-07-03,11.280000,11.300000,11.160000,11.200000,11.200000,5980209
2019-07-04,11.200000,11.260000,11.140000,11.180000,11.180000,3466000
2019-07-05,11.100000,11.180000,11.040000,11.120000,11.120000,2646041
2019-07-08,11.140000,11.140000,10.920000,11.020000,11.020000,6073451
2019-07-09,10.920000,11.100000,10.840000,10.840000,10.840000,5657000
2019-07-10,10.840000,10.900000,10.800000,10.860000,10.860000,4151009
2019-07-11,10.940000,11.100000,10.860000,11.000000,11.000000,6141878
2019-07-12,10.900000,10.980000,10.780000,10.800000,10.800000,14957032
2019-07-15,10.700000,10.800000,10.640000,10.760000,10.760000,9608676
2019-07-16,10.700000,10.840000,10.640000,10.740000,10.740000,10886683
2019-07-17,10.640000,10.680000,10.560000,10.680000,10.680000,12586733
2019-07-18,10.560000,10.680000,10.540000,10.600000,10.600000,8758386
2019-07-19,10.720000,10.760000,10.600000,10.620000,10.620000,9171890
2019-07-22,10.520000,10.600000,10.420000,10.440000,10.440000,14842136
2019-07-23,10.500000,10.500000,10.420000,10.500000,10.500000,9511116
2019-07-24,10.540000,10.600000,10.500000,10.560000,10.560000,7731549
2019-07-25,10.580000,10.620000,10.480000,10.580000,10.580000,7235546
2019-07-26,10.500000,10.560000,10.400000,10.480000,10.480000,9085891
2019-07-29,10.500000,10.500000,10.260000,10.400000,10.400000,13511905
2019-07-30,10.380000,10.440000,10.300000,10.400000,10.400000,7834645
2019-07-31,10.260000,10.400000,10.240000,10.400000,10.400000,10730095
2019-08-01,10.140000,10.260000,10.120000,10.220000,10.220000,20766417
2019-08-02,10.000000,10.060000,9.960000,10.020000,10.020000,13702000
2019-08-05,9.800000,10.020000,9.680000,9.800000,9.800000,18807155
2019-08-06,9.620000,9.790000,9.520000,9.770000,9.770000,19602373
2019-08-07,9.640000,9.660000,9.520000,9.660000,9.660000,12011349
2019-08-08,9.680000,9.750000,9.600000,9.670000,9.670000,9018639
2019-08-09,9.570000,9.610000,9.420000,9.420000,9.420000,10733134
